city_facts.json 中的城市数量: 949
  广宁: 1
  广南县: 1
  广元: 1
  平顶山西: 1
  平顶山南: 1
  平阳: 1
  平遥古城: 1
  平潭: 1
  平湖南: 1
  平果: 1
  平度: 1
  平庄: 1
  平原东: 1
  平南南: 1
  帽儿山西: 1
  常熟西: 1
  常熟: 1
  常德: 1
  常平南: 1
  常平东: 1
  常山: 1
  布玛德: 1
  布曲: 1
  布强格: 1
  巴彦淖尔: 1
  巴南: 1
  巴东北: 1
  巴东: 1
  巫山: 1
  巩义南: 1
  巨野北: 1
  左岭: 1
  巢湖东: 1
  巢北: 1
  嵊州新昌: 1
  嵊州北: 1
  崖州: 1
  崇左南: 1
  崇州: 1
  峨眉山: 1
  峦城: 1
  峡江: 1
  岳阳: 1
  岳西: 1
  岚山西: 1
  岑溪东: 1
  岐山: 1
  山阴南: 1
  山坡东: 1
  尚志南: 1
  尖峰: 1
  尖山: 1
  小金口: 1
  小董西: 1
  小榄: 1
  小南川: 1
  寿县: 1
  寻甸: 1
  寮步: 1
  察汗诺: 1
  富顺: 1
  富阳西: 1
  富阳: 1
  富源北: 1
  富宁: 1
  密云: 1
  宿迁东: 1
  宿迁: 1
  宿松东: 1
  宿州西: 1
  宿州: 1
  宾阳: 1
  宽城南: 1
  容桂: 1
  容县南: 1
  宣城: 1
  宣化北: 1
  宝鸡南: 1
  宝应: 1
  宝坻南: 1
  宝坻: 1
  宝华山: 1
  宜春市: 1
  宜昌北: 1
  宜昌东: 1
  宜昌: 1
  宜宾西: 1
  宜宾南: 1
  宜宾东: 1
  宜宾: 1
  宜兴: 1
  定远东: 1
  定西北: 1
  定襄北: 1
  定州: 1
  定南南: 1
  宋城路: 1
  安靖: 1
  安陆西: 1
  安阳: 1
  安达: 1
  安江: 1
  安次: 1
  安庆西: 1
  安庆: 1
  安州: 1
  安多: 1
  安图西: 1
  安吉: 1
  安亭西: 1
  安亭北: 1
  宁海: 1
  宁德: 1
  宁强南: 1
  宁安: 1
  宁城: 1
  宁国南: 1
  宁县: 1
  宁乡西: 1
  孟庄: 1
  孝感东: 1
  孝感: 1
  婺源: 1
  娄底: 1
  威远: 1
  威虎岭北: 1
  威海南海: 1
  威海北: 1
  威信: 1
  奉贤: 1
  奉节: 1
  奉化: 1
  太谷西: 1
  太谷东: 1
  太湖西: 1
  太湖南: 1
  太子城: 1
  太姥山: 1
  太和东: 1
  太原南: 1
  太原东: 1
  太仓南: 1
  天门南: 1
  天门: 1
  天长: 1
  天镇: 1
  天祝西: 1
  天津西: 1
  天河街: 1
  天河机场: 1
  天水南: 1
  天水: 1
  天府机场: 1
  天府: 1
  天峻: 1
  天台山: 1
  大邑: 1
  大通西: 1
  大连北: 1
  大足南: 1
  大荔: 1
  大石头南: 1
  大港南: 1
  大朗镇: 1
  大方: 1
  大庆西: 1
  大庆东: 1
  大塘: 1
  大名: 1
  大同南: 1
  大厂: 1
  大冶北: 1
  大兴机场: 1
  大丰: 1
  夏格庄: 1
  夏日哈: 1
  复盛: 1
  增城: 1
  塘沽: 1
  城阳: 1
  垫江: 1
  土地堂东: 1
  图们北: 1
  固镇南: 1
  固安东: 1
  固始: 1
  四团: 1
  嘉祥北: 1
  嘉峪关南: 1
  嘉善火车: 1
  嘉兴北: 1
  喀左: 1
  商城: 1
  商丘东: 1
  商丘: 1
  唐河北: 1
  唐山西: 1
  唐家湾: 1
  唐古拉山: 1
  唐古拉南: 1
  唐古拉北: 1
  唐古拉: 1
  唐县: 1
  哈尔盖: 1
  哈尔滨北: 1
  哈密: 1
  咸阳西: 1
  咸阳北: 1
  咸宁南: 1
  咸宁东: 1
  咸丰: 1
  和平北: 1
  呼和浩特东: 1
  呼兰北: 1
  周口西: 1
  周口东: 1
  吴忠: 1
  吴川: 1
  吴堡: 1
  吴圩机场: 1
  含山南: 1
  含山: 1
  吕梁: 1
  吐鲁番北: 1
  吐哈: 1
  后湖: 1
  吉首东: 1
  吉首: 1
  吉水西: 1
  吉林: 1
  吉安西: 1
  合肥南: 1
  合肥北城: 1
  合浦: 1
  台州西: 1
  台州: 1
  台山: 1
  台安: 1
  台前东: 1
  句容西: 1
  句容: 1
  古田北: 1
  古田会址: 1
  古浪北: 1
  古城东: 1
  古丈西: 1
  叠溪: 1
  双鸭山西: 1
  双溪: 1
  双流机场: 1
  双洋: 1
  双水镇: 1
  双堆集: 1
  双吉: 1
  厦门北: 1
  原平西: 1
  厚街: 1
  厉家寨: 1
  历城: 1
  即墨北: 1
  卫辉南: 1
  博鳌: 1
  博罗北: 1
  博罗: 1
  南靖: 1
  南陵: 1
  南阳寨: 1
  南阳东: 1
  南阳: 1
  南通西: 1
  南芬北: 1
  南翔北: 1
  南漳: 1
  南溪北: 1
  南溪: 1
  南沙: 1
  南朗: 1
  南曹: 1
  南平市: 1
  南川北: 1
  南山口: 1
  南宁西: 1
  南宁北: 1
  南头: 1
  南京北: 1
  南乐: 1
  卓资东: 1
  华山北: 1
  华容南: 1
  华容东: 1
  千岛湖: 1
  十堰: 1
  北辰: 1
  北滩: 1
  北滘: 1
  北戴河: 1
  北京通州: 1
  北京朝阳: 1
  北京南: 1
  北京北: 1
  化稍营: 1
  包头: 1
  前山: 1
  前场: 1
  利辛: 1
  利川: 1
  刚察: 1
  凯里南: 1
  凯里: 1
  凤滩: 1
  凤城东: 1
  凤台南: 1
  凤凰机场: 1
  凤凰古城: 1
  凤凰: 1
  凉雾: 1
  冠豸山: 1
  军粮城北: 1
  内黄: 1
  内江北: 1
  内江东: 1
  兴隆镇西: 1
  兴隆县西: 1
  兴文: 1
  兴山: 1
  兴宁南: 1
  兴国西: 1
  兴和北: 1
  兴化东: 1
  兴业南: 1
  共青城: 1
  兰考南: 1
  兰州西: 1
  六盘水: 1
  六枝: 1
  六景: 1
  六安: 1
  六合西: 1
  八达岭长城: 1
  八方山: 1
  八斗: 1
  全椒: 1
  光明城: 1
  先锋: 1
  修武西: 1
  信丰西: 1
  保康: 1
  侯马西: 1
  佳木斯: 1
  佛肇: 1
  佛山西: 1
  余干: 1
  余姚北: 1
  会昌北: 1
  伊通: 1
  任丘西: 1
  仲恺: 1
  仙游: 1
  仙桃西: 1
  仙林: 1
  仙居: 1
  从江: 1
  介休东: 1
  什邡西: 1
  亳州南: 1
  京山南: 1
  交河: 1
  亚龙湾: 1
  亚布力西: 1
  五龙背东: 1
  五道梁: 1
  五通: 1
  五象: 1
  五河: 1
  五府山: 1
  五塘: 1
  五合: 1
  五台山: 1
  五台县: 1
  五华: 1
  云霄: 1
  云阳: 1
  云浮: 1
  云梦东: 1
  云山: 1
  于都: 1
  乾县: 1
  乳山南: 1
  书院: 1
  九江: 1
  九台南: 1
  九华山: 1
  乐都南: 1
  乐清东: 1
  乐清: 1
  乐昌东: 1
  乐山: 1
  乐东: 1
  乌龙泉南: 1
  乌鲁木齐南: 1
  乌玛塘: 1
  乌海: 1
  乌兰察布: 1
  乌兰: 1
  义乌: 1
  丹江口: 1
  丹徒: 1
  丹东: 1
  临高南: 1
  临澧: 1
  临清东: 1
  临淄北: 1
  临海: 1
  临泽南: 1
  临泉: 1
  临沂北: 1
  临沂: 1
  临汾西: 1
  临汾: 1
  临平南: 1
  丰顺东: 1
  丰镇北: 1
  丰都: 1
  丰城东: 1
  中山北: 1
  中山: 1
  中宁东: 1
  中堂: 1
  中卫南: 1
  中卫: 1
  东营: 1
  东莞西: 1
  东莞滨海湾: 1
  东莞港: 1
  东莞南: 1
  东花园北: 1
  东海县: 1
  东方: 1
  东岔: 1
  东山县: 1
  东孚: 1
  东城南: 1
  东升: 1
  东丰: 1
  不冻泉: 1
  下花园北: 1
  下板城: 1
  上饶市: 1
  上虞南: 1
  上海西: 1
  上海松江: 1
  上海东: 1
  上杭北: 1
  三阳: 1
  三门峡南: 1
  三门县: 1
  三都县: 1
  三穗: 1
  三江南: 1
  三星堆: 1
  三明北: 1
  三明: 1
  三岔湖: 1
  万州北: 1
  万安县: 1
  万安: 1
  万宁: 1
  七台河西: 1
  一面坡北: 1
